Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,30,0.15,0.15,0.4680092698677013
100% Corpus,30,0.15,0.2,0.4665541435054755
100% Corpus,30,0.15,0.5,0.4921013629350741
100% Corpus,30,0.15,0.7,0.5744853389755242
100% Corpus,30,0.15,0.9,0.5527190278410787
100% Corpus,30,0.15,1.5,0.58440855745156
100% Corpus,30,0.2,0.15,0.47152674624357466
100% Corpus,30,0.2,0.2,0.46687591075488943
100% Corpus,30,0.2,0.5,0.4869632088848073
100% Corpus,30,0.2,0.7,0.579010755120472
100% Corpus,30,0.2,0.9,0.5914960441273485
100% Corpus,30,0.2,1.5,0.58754485314793
100% Corpus,30,0.5,0.15,0.45944058698909707
100% Corpus,30,0.5,0.2,0.4723046496504289
100% Corpus,30,0.5,0.5,0.4739003153394255
100% Corpus,30,0.5,0.7,0.5432374213284196
100% Corpus,30,0.5,0.9,0.6246205545866097
100% Corpus,30,0.5,1.5,0.6630676701753647
100% Corpus,30,0.6,0.15,0.5061959040948012
100% Corpus,30,0.6,0.2,0.5069993526873213
100% Corpus,30,0.6,0.5,0.4994268960289136
100% Corpus,30,0.6,0.7,0.6378915808957765
100% Corpus,30,0.6,0.9,0.6769295065779218
100% Corpus,30,0.6,1.5,0.6483789134384312
100% Corpus,30,0.7,0.15,0.5169917249228791
100% Corpus,30,0.7,0.2,0.5067270149737707
100% Corpus,30,0.7,0.5,0.5840038106779504
100% Corpus,30,0.7,0.7,0.6977160415205851
100% Corpus,30,0.7,0.9,0.6447012411824172
100% Corpus,30,0.7,1.5,0.36889258541662745
100% Corpus,30,0.9,0.15,0.4602744221065425
100% Corpus,30,0.9,0.2,0.4752333405761663
100% Corpus,30,0.9,0.5,0.6177961266708681
100% Corpus,30,0.9,0.7,0.6128255417297152
100% Corpus,30,0.9,0.9,0.5653619195570364
100% Corpus,30,0.9,1.5,0.46723890557656517
100% Corpus,30,1.5,0.15,0.4600273445860801
100% Corpus,30,1.5,0.2,0.45943694630366044
100% Corpus,30,1.5,0.5,0.4582594397147304
100% Corpus,30,1.5,0.7,0.39503845941455185
100% Corpus,30,1.5,0.9,0.39457592661498503
100% Corpus,30,1.5,1.5,0.296335989477478
100% Corpus,30,1.75,0.15,0.45147907864009945
100% Corpus,30,1.75,0.2,0.45818540016314224
100% Corpus,30,1.75,0.5,0.4457670970778562
100% Corpus,30,1.75,0.7,0.43212826544869626
100% Corpus,30,1.75,0.9,0.42308123974838413
100% Corpus,30,1.75,1.5,0.28683940691105764
100% Corpus,40,0.15,0.15,0.465559271633175
100% Corpus,40,0.15,0.2,0.4689162300029226
100% Corpus,40,0.15,0.5,0.4885438605603861
100% Corpus,40,0.15,0.7,0.5944528029748646
100% Corpus,40,0.15,0.9,0.6236384582232842
100% Corpus,40,0.15,1.5,0.5711645096957666
100% Corpus,40,0.2,0.15,0.45563246687509046
100% Corpus,40,0.2,0.2,0.4684245639651004
100% Corpus,40,0.2,0.5,0.48352457931911924
100% Corpus,40,0.2,0.7,0.5678631494090209
100% Corpus,40,0.2,0.9,0.5864927887031828
100% Corpus,40,0.2,1.5,0.5375067605757444
100% Corpus,40,0.5,0.15,0.4791917155167603
100% Corpus,40,0.5,0.2,0.46658100718829176
100% Corpus,40,0.5,0.5,0.5702470676907044
100% Corpus,40,0.5,0.7,0.6456588713753906
100% Corpus,40,0.5,0.9,0.6775939964632206
100% Corpus,40,0.5,1.5,0.6335981706932282
100% Corpus,40,0.6,0.15,0.520105982812301
100% Corpus,40,0.6,0.2,0.5519014210979413
100% Corpus,40,0.6,0.5,0.6796913539853229
100% Corpus,40,0.6,0.7,0.7308171435691947
100% Corpus,40,0.6,0.9,0.6271495241742195
100% Corpus,40,0.6,1.5,0.6302607850068106
100% Corpus,40,0.7,0.15,0.49321232121417624
100% Corpus,40,0.7,0.2,0.5193034018769647
100% Corpus,40,0.7,0.5,0.672111572040522
100% Corpus,40,0.7,0.7,0.665028484150256
100% Corpus,40,0.7,0.9,0.6337430359783955
100% Corpus,40,0.7,1.5,0.4736750356574582
100% Corpus,40,0.9,0.15,0.4711056350071674
100% Corpus,40,0.9,0.2,0.4880341971788863
100% Corpus,40,0.9,0.5,0.6477234740169487
100% Corpus,40,0.9,0.7,0.605887826293957
100% Corpus,40,0.9,0.9,0.47681218296997596
100% Corpus,40,0.9,1.5,0.43913228923732345
100% Corpus,40,1.5,0.15,0.42325700398575244
100% Corpus,40,1.5,0.2,0.4367666030860873
100% Corpus,40,1.5,0.5,0.4454524825382614
100% Corpus,40,1.5,0.7,0.40887112785302476
100% Corpus,40,1.5,0.9,0.4288414984059066
100% Corpus,40,1.5,1.5,0.3051201569227441
100% Corpus,40,1.75,0.15,0.4338056275354127
100% Corpus,40,1.75,0.2,0.4391951846037639
100% Corpus,40,1.75,0.5,0.41514604736902383
100% Corpus,40,1.75,0.7,0.4603144558017268
100% Corpus,40,1.75,0.9,0.3931828848929322
100% Corpus,40,1.75,1.5,0.2857265900303197
100% Corpus,50,0.15,0.15,0.4823076140937132
100% Corpus,50,0.15,0.2,0.4888225220238979
100% Corpus,50,0.15,0.5,0.5594703942227727
100% Corpus,50,0.15,0.7,0.5713695253922453
100% Corpus,50,0.15,0.9,0.5626250431581912
100% Corpus,50,0.15,1.5,0.6130852589999466
100% Corpus,50,0.2,0.15,0.4761454313848219
100% Corpus,50,0.2,0.2,0.4733638655190158
100% Corpus,50,0.2,0.5,0.529019315709885
100% Corpus,50,0.2,0.7,0.5216416533515942
100% Corpus,50,0.2,0.9,0.5374356976133005
100% Corpus,50,0.2,1.5,0.5647056841108995
100% Corpus,50,0.5,0.15,0.4960750989153952
100% Corpus,50,0.5,0.2,0.4991216977846738
100% Corpus,50,0.5,0.5,0.6021376154188204
100% Corpus,50,0.5,0.7,0.6645911054086158
100% Corpus,50,0.5,0.9,0.6664048185249417
100% Corpus,50,0.5,1.5,0.6011912936325905
100% Corpus,50,0.6,0.15,0.5221313149834909
100% Corpus,50,0.6,0.2,0.5520358318236117
100% Corpus,50,0.6,0.5,0.6796677471213768
100% Corpus,50,0.6,0.7,0.6996727078070897
100% Corpus,50,0.6,0.9,0.6473001846833086
100% Corpus,50,0.6,1.5,0.5451110201355582
100% Corpus,50,0.7,0.15,0.5184406757001111
100% Corpus,50,0.7,0.2,0.5112907775215899
100% Corpus,50,0.7,0.5,0.7148522597579279
100% Corpus,50,0.7,0.7,0.622508958063909
100% Corpus,50,0.7,0.9,0.6162113928854086
100% Corpus,50,0.7,1.5,0.4916976088638341
100% Corpus,50,0.9,0.15,0.4741506824699277
100% Corpus,50,0.9,0.2,0.4927216916152859
100% Corpus,50,0.9,0.5,0.6400317462715305
100% Corpus,50,0.9,0.7,0.4694452265974205
100% Corpus,50,0.9,0.9,0.5362429202576663
100% Corpus,50,0.9,1.5,0.5181439316066487
100% Corpus,50,1.5,0.15,0.43863290225407264
100% Corpus,50,1.5,0.2,0.4335010055469206
100% Corpus,50,1.5,0.5,0.40879682055104277
100% Corpus,50,1.5,0.7,0.34590126026831586
100% Corpus,50,1.5,0.9,0.35770938226299265
100% Corpus,50,1.5,1.5,0.3128576089070405
100% Corpus,50,1.75,0.15,0.4318452984814044
100% Corpus,50,1.75,0.2,0.4332838074045046
100% Corpus,50,1.75,0.5,0.459348929613697
100% Corpus,50,1.75,0.7,0.43751012840288994
100% Corpus,50,1.75,0.9,0.3847393558901886
100% Corpus,50,1.75,1.5,0.2961845217953873
100% Corpus,60,0.15,0.15,0.4614593433998668
100% Corpus,60,0.15,0.2,0.4626561267339669
100% Corpus,60,0.15,0.5,0.5564514166359996
100% Corpus,60,0.15,0.7,0.5637146036620592
100% Corpus,60,0.15,0.9,0.5930789269504498
100% Corpus,60,0.15,1.5,0.6162310046535553
100% Corpus,60,0.2,0.15,0.4570945681401241
100% Corpus,60,0.2,0.2,0.4576805919800925
100% Corpus,60,0.2,0.5,0.5258296912378811
100% Corpus,60,0.2,0.7,0.5190543876172566
100% Corpus,60,0.2,0.9,0.5632166957475964
100% Corpus,60,0.2,1.5,0.5687848576476358
100% Corpus,60,0.5,0.15,0.526798047742652
100% Corpus,60,0.5,0.2,0.5731251217283578
100% Corpus,60,0.5,0.5,0.6868973819889196
100% Corpus,60,0.5,0.7,0.6698471326818786
100% Corpus,60,0.5,0.9,0.697756329506125
100% Corpus,60,0.5,1.5,0.5831115555197554
100% Corpus,60,0.6,0.15,0.5403892909929755
100% Corpus,60,0.6,0.2,0.5512867976541398
100% Corpus,60,0.6,0.5,0.7080685716870392
100% Corpus,60,0.6,0.7,0.6570906030044823
100% Corpus,60,0.6,0.9,0.5882942854670902
100% Corpus,60,0.6,1.5,0.5648838655816032
100% Corpus,60,0.7,0.15,0.5121463510909607
100% Corpus,60,0.7,0.2,0.5334275370011394
100% Corpus,60,0.7,0.5,0.7115448183111496
100% Corpus,60,0.7,0.7,0.6425801102494738
100% Corpus,60,0.7,0.9,0.5615234580029537
100% Corpus,60,0.7,1.5,0.5146291210767064
100% Corpus,60,0.9,0.15,0.4767733180075809
100% Corpus,60,0.9,0.2,0.4866359340714149
100% Corpus,60,0.9,0.5,0.5421578837593033
100% Corpus,60,0.9,0.7,0.429655463033117
100% Corpus,60,0.9,0.9,0.45784353180586534
100% Corpus,60,0.9,1.5,0.5181941226780826
100% Corpus,60,1.5,0.15,0.4438223602765406
100% Corpus,60,1.5,0.2,0.4459702503097419
100% Corpus,60,1.5,0.5,0.4279832067869523
100% Corpus,60,1.5,0.7,0.3768999756296338
100% Corpus,60,1.5,0.9,0.3518242450308359
100% Corpus,60,1.5,1.5,0.3019498093716704
100% Corpus,60,1.75,0.15,0.44853617331182055
100% Corpus,60,1.75,0.2,0.437685994670826
100% Corpus,60,1.75,0.5,0.49534525614976876
100% Corpus,60,1.75,0.7,0.473138532292917
100% Corpus,60,1.75,0.9,0.41528053255638875
100% Corpus,60,1.75,1.5,0.2995750199774839
100% Corpus,70,0.15,0.15,0.488237542726164
100% Corpus,70,0.15,0.2,0.4748990111660621
100% Corpus,70,0.15,0.5,0.5442748724597647
100% Corpus,70,0.15,0.7,0.6319903586905367
100% Corpus,70,0.15,0.9,0.5877142734703737
100% Corpus,70,0.15,1.5,0.5911277563939987
100% Corpus,70,0.2,0.15,0.50049525420821
100% Corpus,70,0.2,0.2,0.4853858720057968
100% Corpus,70,0.2,0.5,0.5073227351136325
100% Corpus,70,0.2,0.7,0.566129469683897
100% Corpus,70,0.2,0.9,0.5634983026350037
100% Corpus,70,0.2,1.5,0.597118196516126
100% Corpus,70,0.5,0.15,0.525062202774738
100% Corpus,70,0.5,0.2,0.5847718999305153
100% Corpus,70,0.5,0.5,0.6890398214065506
100% Corpus,70,0.5,0.7,0.6913794124041915
100% Corpus,70,0.5,0.9,0.6644247696847257
100% Corpus,70,0.5,1.5,0.5824344541243223
100% Corpus,70,0.6,0.15,0.5318285254152779
100% Corpus,70,0.6,0.2,0.5658679870202933
100% Corpus,70,0.6,0.5,0.6913530800207167
100% Corpus,70,0.6,0.7,0.6548900349311392
100% Corpus,70,0.6,0.9,0.5081472286152618
100% Corpus,70,0.6,1.5,0.48095467714719675
100% Corpus,70,0.7,0.15,0.4865274392346662
100% Corpus,70,0.7,0.2,0.5177286762075801
100% Corpus,70,0.7,0.5,0.7082155587323844
100% Corpus,70,0.7,0.7,0.4761417544277009
100% Corpus,70,0.7,0.9,0.5167773738506074
100% Corpus,70,0.7,1.5,0.5092745968195381
100% Corpus,70,0.9,0.15,0.49111573951218546
100% Corpus,70,0.9,0.2,0.50275172677272
100% Corpus,70,0.9,0.5,0.520087815476499
100% Corpus,70,0.9,0.7,0.4023775956240894
100% Corpus,70,0.9,0.9,0.4418153440104833
100% Corpus,70,0.9,1.5,0.5182299734433922
100% Corpus,70,1.5,0.15,0.46252915729539756
100% Corpus,70,1.5,0.2,0.46533125550903187
100% Corpus,70,1.5,0.5,0.43290712187124364
100% Corpus,70,1.5,0.7,0.3825142274083835
100% Corpus,70,1.5,0.9,0.32086507313472
100% Corpus,70,1.5,1.5,0.3230226582450184
100% Corpus,70,1.75,0.15,0.45710981053866967
100% Corpus,70,1.75,0.2,0.44371824741879856
100% Corpus,70,1.75,0.5,0.5062640834554251
100% Corpus,70,1.75,0.7,0.4851085210498466
100% Corpus,70,1.75,0.9,0.42871315951831834
100% Corpus,70,1.75,1.5,0.29899644979665996
100% Corpus,80,0.15,0.15,0.4837700366863752
100% Corpus,80,0.15,0.2,0.5124791289717316
100% Corpus,80,0.15,0.5,0.5505526309298335
100% Corpus,80,0.15,0.7,0.5929947014469633
100% Corpus,80,0.15,0.9,0.5608747479596513
100% Corpus,80,0.15,1.5,0.6005494542081097
100% Corpus,80,0.2,0.15,0.4727072936503861
100% Corpus,80,0.2,0.2,0.5040028574245539
100% Corpus,80,0.2,0.5,0.5628596536831854
100% Corpus,80,0.2,0.7,0.5728119423373008
100% Corpus,80,0.2,0.9,0.5918269816311448
100% Corpus,80,0.2,1.5,0.5877095915673115
100% Corpus,80,0.5,0.15,0.5863759699716338
100% Corpus,80,0.5,0.2,0.5729494407930655
100% Corpus,80,0.5,0.5,0.6947281067524279
100% Corpus,80,0.5,0.7,0.7196995418543535
100% Corpus,80,0.5,0.9,0.6826494172050112
100% Corpus,80,0.5,1.5,0.5445001232153517
100% Corpus,80,0.6,0.15,0.5388826407877889
100% Corpus,80,0.6,0.2,0.5863623395288341
100% Corpus,80,0.6,0.5,0.6348939709883067
100% Corpus,80,0.6,0.7,0.6153696416414388
100% Corpus,80,0.6,0.9,0.5911530762203219
100% Corpus,80,0.6,1.5,0.5702153495690778
100% Corpus,80,0.7,0.15,0.5134588547377167
100% Corpus,80,0.7,0.2,0.5439678316276307
100% Corpus,80,0.7,0.5,0.5822695529053193
100% Corpus,80,0.7,0.7,0.5092852613851442
100% Corpus,80,0.7,0.9,0.509285261385144
100% Corpus,80,0.7,1.5,0.5092852613851445
100% Corpus,80,0.9,0.15,0.49335323302536366
100% Corpus,80,0.9,0.2,0.5018091801222757
100% Corpus,80,0.9,0.5,0.5221272122852175
100% Corpus,80,0.9,0.7,0.3718485228015692
100% Corpus,80,0.9,0.9,0.44170379978476826
100% Corpus,80,0.9,1.5,0.4805898021066513
100% Corpus,80,1.5,0.15,0.46858738349637596
100% Corpus,80,1.5,0.2,0.468912286150765
100% Corpus,80,1.5,0.5,0.43879365659630415
100% Corpus,80,1.5,0.7,0.44423244747242185
100% Corpus,80,1.5,0.9,0.30925682058176246
100% Corpus,80,1.5,1.5,0.32263225634934295
100% Corpus,80,1.75,0.15,0.45564206262089024
100% Corpus,80,1.75,0.2,0.44962593621118996
100% Corpus,80,1.75,0.5,0.49442523465001836
100% Corpus,80,1.75,0.7,0.499980233659881
100% Corpus,80,1.75,0.9,0.4506000058327019
100% Corpus,80,1.75,1.5,0.3357342042248998
100% Corpus,90,0.15,0.15,0.5003936781721005
100% Corpus,90,0.15,0.2,0.518440961903883
100% Corpus,90,0.15,0.5,0.5595987819121941
100% Corpus,90,0.15,0.7,0.5775644239071723
100% Corpus,90,0.15,0.9,0.5942977649331278
100% Corpus,90,0.15,1.5,0.612710064732831
100% Corpus,90,0.2,0.15,0.4704231089274535
100% Corpus,90,0.2,0.2,0.5071970468484465
100% Corpus,90,0.2,0.5,0.5647131380450972
100% Corpus,90,0.2,0.7,0.5724605628269976
100% Corpus,90,0.2,0.9,0.5827572374192518
100% Corpus,90,0.2,1.5,0.5465717365630152
100% Corpus,90,0.5,0.15,0.5803600042732651
100% Corpus,90,0.5,0.2,0.6614517070412131
100% Corpus,90,0.5,0.5,0.7159357254993955
100% Corpus,90,0.5,0.7,0.6893484711421028
100% Corpus,90,0.5,0.9,0.544203242148862
100% Corpus,90,0.5,1.5,0.5443869941560542
100% Corpus,90,0.6,0.15,0.5526649517406633
100% Corpus,90,0.6,0.2,0.6004630975096383
100% Corpus,90,0.6,0.5,0.5682084360473395
100% Corpus,90,0.6,0.7,0.5912765154884163
100% Corpus,90,0.6,0.9,0.5783901741773616
100% Corpus,90,0.6,1.5,0.54953451409617
100% Corpus,90,0.7,0.15,0.511852435055049
100% Corpus,90,0.7,0.2,0.5359536008265195
100% Corpus,90,0.7,0.5,0.5035953697990018
100% Corpus,90,0.7,0.7,0.509293556047282
100% Corpus,90,0.7,0.9,0.5092935560472818
100% Corpus,90,0.7,1.5,0.5182777744638056
100% Corpus,90,0.9,0.15,0.5013894682355315
100% Corpus,90,0.9,0.2,0.4958016406527031
100% Corpus,90,0.9,0.5,0.3187086475603201
100% Corpus,90,0.9,0.7,0.3224748159029398
100% Corpus,90,0.9,0.9,0.37606848027343553
100% Corpus,90,0.9,1.5,0.43720197221819235
100% Corpus,90,1.5,0.15,0.46806164058338695
100% Corpus,90,1.5,0.2,0.481717277541057
100% Corpus,90,1.5,0.5,0.4541049588100133
100% Corpus,90,1.5,0.7,0.46124509777843803
100% Corpus,90,1.5,0.9,0.3418094816601026
100% Corpus,90,1.5,1.5,0.3132015367526768
100% Corpus,90,1.75,0.15,0.45696239864558685
100% Corpus,90,1.75,0.2,0.4628089133557068
100% Corpus,90,1.75,0.5,0.49199034217521165
100% Corpus,90,1.75,0.7,0.4977439010293439
100% Corpus,90,1.75,0.9,0.43238388589564547
100% Corpus,90,1.75,1.5,0.33532768747831354
