EPOCH	TIMESTAMP	BAD_EPOCHS	LEARNING_RATE	TRAIN_LOSS
1	00:50:07	0	0.0100	2.3176446273980456
2	01:02:01	0	0.0100	2.2042764226525824
3	01:13:54	0	0.0100	2.1455353080452264
4	01:25:56	0	0.0100	2.1024830404102866
5	01:37:44	0	0.0100	2.0781973333013983
6	01:49:29	0	0.0100	2.037525053817626
7	02:01:02	0	0.0100	2.017126212583671
8	02:12:22	0	0.0100	1.994908501198937
9	02:23:23	0	0.0100	1.9538901514151759
10	02:34:11	0	0.0100	1.9204100303877525
11	02:45:08	0	0.0100	1.9068464544958381
12	02:56:02	0	0.0100	1.8920799689194159
13	03:06:51	0	0.0100	1.8712241593558732
14	03:17:47	0	0.0100	1.8520077377003341
15	03:28:39	0	0.0100	1.8337110490621538
16	03:39:38	0	0.0100	1.7943036557080747
17	03:50:23	0	0.0100	1.769869194151268
18	04:01:16	1	0.0100	1.770274035426013
19	04:12:15	0	0.0100	1.7507768405366673
20	04:23:14	0	0.0100	1.7346361065881635
21	04:34:06	1	0.0100	1.748411143106425
22	04:44:45	0	0.0100	1.7159282025557814
23	04:55:35	0	0.0100	1.7120990230979398
24	05:06:26	0	0.0100	1.7059362765653965
25	05:17:10	1	0.0100	1.7074921334488595
26	05:28:02	0	0.0100	1.6739286152929036
27	05:38:45	0	0.0100	1.6701632105036341
28	05:49:37	0	0.0100	1.6695184557008593
29	06:00:27	0	0.0100	1.6597768757459614
30	06:11:17	1	0.0100	1.6768445543508104
31	06:22:07	0	0.0100	1.6415347082232459
32	06:33:15	0	0.0100	1.6400517503518144
33	06:44:01	0	0.0100	1.6283228650934949
34	06:54:58	1	0.0100	1.6297382469886894
35	07:05:45	0	0.0100	1.6201428058231953
36	07:16:30	0	0.0100	1.6073652343107299
37	07:27:36	0	0.0100	1.5971923351455213
38	07:38:39	0	0.0100	1.5875987169741748
39	07:49:45	1	0.0100	1.594916736339008
40	08:00:42	0	0.0100	1.5775980308374717
41	08:11:31	0	0.0100	1.5614860831917106
42	08:22:17	1	0.0100	1.5655034394296021
43	08:33:06	0	0.0100	1.5479191123665152
44	08:44:06	0	0.0100	1.5467751919072568
45	08:55:09	0	0.0100	1.542693941163866
46	09:06:07	1	0.0100	1.5452082698576992
47	09:16:57	0	0.0100	1.519075565733128
48	09:27:38	0	0.0100	1.5023288525962628
49	09:38:27	0	0.0100	1.4945440255536997
50	09:49:20	1	0.0100	1.5006749764707223
51	10:00:16	2	0.0100	1.5015690034630007
52	10:11:13	0	0.0100	1.4916705763854659
53	10:22:07	0	0.0100	1.4902345296498891
54	10:33:11	0	0.0100	1.471049130360425
55	10:44:21	1	0.0100	1.4791787851480234
56	10:55:23	0	0.0100	1.4585334145842874
57	11:06:18	0	0.0100	1.4470847910770244
58	11:17:14	1	0.0100	1.4607783150530649
59	11:28:09	0	0.0100	1.428357203661998
60	11:39:09	0	0.0100	1.4171360118969067
61	11:49:58	1	0.0100	1.4256021808264088
62	12:00:59	0	0.0100	1.4123930490908183
63	12:11:52	0	0.0100	1.4001670333953353
64	12:22:55	0	0.0100	1.3989213646901788
65	12:33:55	1	0.0100	1.3997370511366636
66	12:45:05	0	0.0100	1.3840017301988585
67	12:56:05	0	0.0100	1.3810117125050902
68	13:06:54	0	0.0100	1.3659044153943904
69	13:17:42	0	0.0100	1.3570050687779875
70	13:28:39	1	0.0100	1.3597865200076198
71	13:39:35	0	0.0100	1.3436454519885763
72	13:50:26	0	0.0100	1.340098118271565
73	14:01:19	1	0.0100	1.3430594962787192
74	14:12:05	0	0.0100	1.32433980270284
75	14:23:12	0	0.0100	1.3225315123451262
76	14:34:10	1	0.0100	1.3246362799299354
77	14:45:07	0	0.0100	1.3013455172344943
78	14:56:05	0	0.0100	1.2956496593867657
79	15:06:57	0	0.0100	1.285316429124794
80	15:17:54	1	0.0100	1.2999921325383668
81	15:28:56	0	0.0100	1.279443832563492
82	15:39:57	0	0.0100	1.2760649132452415
83	15:50:52	1	0.0100	1.279326071694007
84	16:01:44	0	0.0100	1.2699888576830258
85	16:12:45	0	0.0100	1.2632440611871765
86	16:23:46	0	0.0100	1.2594391677872512
87	16:34:41	1	0.0100	1.2618533898002435
88	16:45:48	2	0.0100	1.2607944852722532
89	16:56:49	0	0.0100	1.2331306635601222
90	17:07:52	0	0.0100	1.2230586610622012
91	17:18:54	0	0.0100	1.2199547420513759
92	17:29:58	0	0.0100	1.2089093590920832
93	17:40:47	1	0.0100	1.2197234882476582
94	17:51:31	0	0.0100	1.203869137106213
95	18:02:42	1	0.0100	1.20430580479256
96	18:13:52	0	0.0100	1.1876314611090155
97	18:24:52	0	0.0100	1.1853070203862135
98	18:35:52	0	0.0100	1.1773810716376634
99	18:46:52	1	0.0100	1.1864148411427768
100	18:57:41	0	0.0100	1.1715634962934158
101	19:08:41	0	0.0100	1.1673497353657876
102	19:19:33	0	0.0100	1.1536882600687228
103	19:30:28	1	0.0100	1.1702565628003556
104	19:41:25	2	0.0100	1.1555222310112752
105	19:52:16	0	0.0100	1.1486972207644814
106	20:03:18	0	0.0100	1.1408408617881274
107	20:14:22	0	0.0100	1.1301563302438775
108	20:25:17	0	0.0100	1.1241271473224141
109	20:36:08	1	0.0100	1.1352960285951315
110	20:47:22	0	0.0100	1.1112371506963792
111	20:58:27	1	0.0100	1.1119502359793956
112	21:09:37	0	0.0100	1.101529227511512
113	21:20:40	1	0.0100	1.1081871710228643
114	21:31:36	0	0.0100	1.09963947147518
115	21:42:35	0	0.0100	1.0898932058294852
116	21:53:27	1	0.0100	1.0924827291824057
117	22:04:24	0	0.0100	1.0870183915914506
118	22:15:27	1	0.0100	1.0930198818058163
119	22:26:22	0	0.0100	1.0732368490661643
120	22:37:29	1	0.0100	1.084203034545213
121	22:48:22	0	0.0100	1.0608691225222597
122	22:59:21	1	0.0100	1.0632933981170065
123	23:10:18	0	0.0100	1.0501074491362272
124	23:21:20	0	0.0100	1.0497033857972884
125	23:32:25	0	0.0100	1.044703906358188
126	23:43:33	0	0.0100	1.0445801221767865
127	23:54:38	1	0.0100	1.0505169794491693
128	00:05:38	0	0.0100	1.0320286052860517
129	00:16:48	1	0.0100	1.0370998288841153
130	00:28:28	0	0.0100	1.0273020808928555
131	00:40:39	0	0.0100	1.0263144070326382
132	00:52:31	0	0.0100	1.0118456482678055
133	01:04:13	1	0.0100	1.019640741117296
134	01:15:32	2	0.0100	1.0175062810885107
135	01:26:40	0	0.0100	1.003792753718367
136	01:37:52	0	0.0100	0.9779498664987175
137	01:49:09	1	0.0100	0.9920143436741184
138	02:00:25	2	0.0100	0.9906209207242227
139	02:11:36	3	0.0100	0.9906857170193352
140	02:22:37	4	0.0100	0.9815081385153559
141	02:33:51	0	0.0050	0.9404843940614357
142	02:44:57	1	0.0050	0.9445975903838758
143	02:56:06	0	0.0050	0.9371414924345757
144	03:07:07	1	0.0050	0.9452953418960651
145	03:18:05	0	0.0050	0.9340651021082387
146	03:29:00	0	0.0050	0.925893039777012
147	03:40:03	0	0.0050	0.9209578886664763
148	03:51:11	1	0.0050	0.9253520704478957
149	04:02:14	0	0.0050	0.9206508587602567
150	04:13:15	0	0.0050	0.9205039296496663
151	04:24:06	0	0.0050	0.9178341041744362
152	04:35:07	0	0.0050	0.9162940356387469
153	04:46:11	0	0.0050	0.9113856486664943
154	04:57:26	0	0.0050	0.8994432478128462
155	05:08:31	1	0.0050	0.91675937548149
156	05:19:31	2	0.0050	0.9147914429219742
157	05:30:43	3	0.0050	0.9017722724654793
158	05:41:41	0	0.0050	0.8980239430993596
159	05:52:38	1	0.0050	0.9046313639647837
160	06:03:46	0	0.0050	0.8962676569469019
161	06:14:53	0	0.0050	0.8930138026927387
162	06:25:55	1	0.0050	0.8951805609491843
163	06:36:47	2	0.0050	0.8995290878740433
164	06:47:42	0	0.0050	0.8907332442107222
165	06:58:39	1	0.0050	0.9005050545368081
166	07:09:35	2	0.0050	0.8936847631200735
167	07:20:32	0	0.0050	0.8857918840075594
168	07:31:25	0	0.0050	0.8740779007054413
169	07:42:08	1	0.0050	0.8892986646406522
170	07:53:02	2	0.0050	0.8790130287189155
171	08:03:43	3	0.0050	0.8879120995095421
172	08:14:30	4	0.0050	0.8823524734855912
173	08:25:23	0	0.0025	0.8514794968604706
174	08:36:01	1	0.0025	0.8558484971544206
175	08:46:40	2	0.0025	0.8522991881365524
176	08:57:23	0	0.0025	0.844182268533007
177	09:08:04	0	0.0025	0.8416367360440083
178	09:18:41	1	0.0025	0.846959604468836
179	09:29:18	2	0.0025	0.8432435728282668
180	09:40:00	0	0.0025	0.8396223650015459
181	09:50:46	1	0.0025	0.8608808216190037
182	10:01:30	2	0.0025	0.8442173546429222
183	10:12:07	3	0.0025	0.8482702231147742
184	10:23:01	4	0.0025	0.8419668814222953
185	10:33:46	0	0.0013	0.8257699037861849
186	10:44:37	1	0.0013	0.8391956093019249
187	10:55:23	2	0.0013	0.8366873253433693
188	11:06:07	3	0.0013	0.8402577842399086
189	11:16:50	0	0.0013	0.8233503102000951
190	11:27:38	1	0.0013	0.8266197092786677
191	11:38:19	2	0.0013	0.837496922199414
192	11:48:51	3	0.0013	0.82979645165028
193	11:59:29	0	0.0013	0.8177853695088497
194	12:10:22	1	0.0013	0.8318438277239547
195	12:21:05	2	0.0013	0.8289613773965886
196	12:31:52	0	0.0013	0.8136125325570821
197	12:42:39	1	0.0013	0.819071592971625
198	12:53:10	2	0.0013	0.819477704919485
199	13:03:47	3	0.0013	0.8206005936632996
200	13:14:38	4	0.0013	0.8254480720110298